ppn,phase,condition,response,reward,count,sum,percent,group
1,c,lh,h,1,62,98,63.26530612244898,lhh
1,c,lh,l,5,36,98,36.734693877551024,lhl
1,c,lm,l,5,44,96,45.83333333333333,lml
1,c,lm,m,3,52,96,54.166666666666664,lmm
1,c,mh,h,1,45,98,45.91836734693878,mhh
1,c,mh,m,3,53,98,54.08163265306123,mhm
1,lr,h,1,1,97,98,98.9795918367347,h1
1,lr,l,5,5,99,100,99.0,l5
1,lr,m,3,3,99,100,99.0,m3
1,t,lh,h,1,63,96,65.625,lhh
1,t,lh,l,5,33,96,34.375,lhl
1,t,lm,l,5,44,95,46.31578947368421,lml
1,t,lm,m,3,51,95,53.68421052631579,lmm
